
==========================================
训练 ratio_250to1  (content=10 style=2500, 比例 250:1)
==========================================
epoch 1/16:   0%|          | 0/432 [00:00<?, ?it/s]/home/yxhou/.local/lib/python3.12/site-packages/torch/nn/modules/loss.py:626: UserWarning: Using a target size (torch.Size([1, 64, 64])) that is different to the input size (torch.Size([16, 64, 64])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  return F.mse_loss(input, target, reduction=self.reduction)
epoch 3/16:   2%|▏         | 8/432 [00:04<03:34,  1.98it/s, total=391494.94]
epoch 3/16:   2%|▏         | 8/432 [00:04<03:34,  1.98it/s, total=369368.25]
epoch 3/16:   2%|▏         | 9/432 [00:04<03:32,  1.99it/s, total=369368.25]
epoch 3/16:   2%|▏         | 9/432 [00:05<03:32,  1.99it/s, total=367179.00]
epoch 3/16:   2%|▏         | 10/432 [00:05<03:30,  2.00it/s, total=367179.00]
epoch 3/16:   2%|▏         | 10/432 [00:05<03:30,  2.00it/s, total=333698.66]
epoch 3/16:   3%|▎         | 11/432 [00:05<03:39,  1.91it/s, total=333698.66]
epoch 3/16:   3%|▎         | 11/432 [00:06<03:39,  1.91it/s, total=353409.28]
epoch 3/16:   3%|▎         | 12/432 [00:06<03:35,  1.95it/s, total=353409.28]
epoch 3/16:   3%|▎         | 12/432 [00:06<03:35,  1.95it/s, total=369229.31]
epoch 3/16:   3%|▎         | 13/432 [00:06<03:32,  1.97it/s, total=369229.31]
epoch 3/16:   3%|▎         | 13/432 [00:07<03:32,  1.97it/s, total=326216.56]
epoch 3/16:   3%|▎         | 14/432 [00:07<03:40,  1.90it/s, total=326216.56]
epoch 3/16:   3%|▎         | 14/432 [00:07<03:40,  1.90it/s, total=347161.31]
epoch 3/16:   3%|▎         | 15/432 [00:07<03:35,  1.93it/s, total=347161.31]
epoch 3/16:   3%|▎         | 15/432 [00:08<03:35,  1.93it/s, total=348604.44]
epoch 3/16:   4%|▎         | 16/432 [00:08<03:32,  1.96it/s, total=348604.44]
epoch 3/16:   4%|▎         | 16/432 [00:08<03:32,  1.96it/s, total=346399.31]
epoch 3/16:   4%|▍         | 17/432 [00:08<03:49,  1.81it/s, total=346399.31]
epoch 3/16:   4%|▍         | 17/432 [00:09<03:49,  1.81it/s, total=362891.50]
epoch 3/16:   4%|▍         | 18/432 [00:09<03:41,  1.87it/s, total=362891.50]
epoch 3/16:   4%|▍         | 18/432 [00:09<03:41,  1.87it/s, total=373472.19]
epoch 3/16:   4%|▍         | 19/432 [00:09<03:41,  1.86it/s, total=373472.19]
epoch 3/16:   4%|▍         | 19/432 [00:10<03:41,  1.86it/s, total=339436.47]
epoch 3/16:   5%|▍         | 20/432 [00:10<03:44,  1.84it/s, total=339436.47]
epoch 3/16:   5%|▍         | 20/432 [00:11<03:44,  1.84it/s, total=363033.69]
epoch 3/16:   5%|▍         | 21/432 [00:11<03:43,  1.84it/s, total=363033.69]
epoch 3/16:   5%|▍         | 21/432 [00:11<03:43,  1.84it/s, total=404762.94]
epoch 3/16:   5%|▌         | 22/432 [00:11<03:36,  1.89it/s, total=404762.94]
epoch 3/16:   5%|▌         | 22/432 [00:12<03:36,  1.89it/s, total=411856.16]
epoch 3/16:   5%|▌         | 23/432 [00:12<03:31,  1.93it/s, total=411856.16]
epoch 3/16:   5%|▌         | 23/432 [00:12<03:31,  1.93it/s, total=477963.00]
epoch 3/16:   6%|▌         | 24/432 [00:12<03:28,  1.96it/s, total=477963.00]
epoch 3/16:   6%|▌         | 24/432 [00:13<03:28,  1.96it/s, total=398697.81]
epoch 3/16:   6%|▌         | 25/432 [00:13<03:25,  1.98it/s, total=398697.81]
epoch 3/16:   6%|▌         | 25/432 [00:13<03:25,  1.98it/s, total=437723.16]
epoch 3/16:   6%|▌         | 26/432 [00:13<03:33,  1.90it/s, total=437723.16]
epoch 3/16:   6%|▌         | 26/432 [00:14<03:33,  1.90it/s, total=389230.69]
epoch 3/16:   6%|▋         | 27/432 [00:14<03:29,  1.94it/s, total=389230.69]
epoch 3/16:   6%|▋         | 27/432 [00:14<03:29,  1.94it/s, total=357162.91]
epoch 3/16:   6%|▋         | 28/432 [00:14<03:25,  1.96it/s, total=357162.91]
epoch 3/16:   6%|▋         | 28/432 [00:15<03:25,  1.96it/s, total=346451.06]
epoch 3/16:   7%|▋         | 29/432 [00:15<03:23,  1.98it/s, total=346451.06]
epoch 3/16:   7%|▋         | 29/432 [00:15<03:23,  1.98it/s, total=366291.88]
epoch 3/16:   7%|▋         | 30/432 [00:15<03:30,  1.91it/s, total=366291.88]
epoch 3/16:   7%|▋         | 30/432 [00:16<03:30,  1.91it/s, total=366412.38]
epoch 3/16:   7%|▋         | 31/432 [00:16<03:26,  1.94it/s, total=366412.38]
epoch 3/16:   7%|▋         | 31/432 [00:16<03:26,  1.94it/s, total=361267.12]
epoch 3/16:   7%|▋         | 32/432 [00:16<03:23,  1.97it/s, total=361267.12]
epoch 3/16:   7%|▋         | 32/432 [00:17<03:23,  1.97it/s, total=398352.00]
epoch 3/16:   8%|▊         | 33/432 [00:17<03:30,  1.90it/s, total=398352.00]
epoch 3/16:   8%|▊         | 33/432 [00:17<03:30,  1.90it/s, total=411225.44]
epoch 3/16:   8%|▊         | 34/432 [00:17<03:25,  1.93it/s, total=411225.44]
epoch 3/16:   8%|▊         | 34/432 [00:18<03:25,  1.93it/s, total=458815.81]
epoch 3/16:   8%|▊         | 35/432 [00:18<03:22,  1.96it/s, total=458815.81]
epoch 3/16:   8%|▊         | 35/432 [00:18<03:22,  1.96it/s, total=433820.06]
epoch 3/16:   8%|▊         | 36/432 [00:18<03:20,  1.98it/s, total=433820.06]
epoch 3/16:   8%|▊         | 36/432 [00:19<03:20,  1.98it/s, total=417981.62]
epoch 3/16:   9%|▊         | 37/432 [00:19<03:18,  1.99it/s, total=417981.62]
epoch 3/16:   9%|▊         | 37/432 [00:19<03:18,  1.99it/s, total=407705.84]
epoch 3/16:   9%|▉         | 38/432 [00:19<03:16,  2.00it/s, total=407705.84]
epoch 3/16:   9%|▉         | 38/432 [00:20<03:16,  2.00it/s, total=349949.00]
epoch 3/16:   9%|▉         | 39/432 [00:20<03:24,  1.92it/s, total=349949.00]
epoch 3/16:   9%|▉         | 39/432 [00:20<03:24,  1.92it/s, total=342945.19]
epoch 3/16:   9%|▉         | 40/432 [00:20<03:20,  1.95it/s, total=342945.19]
epoch 3/16:   9%|▉         | 40/432 [00:21<03:20,  1.95it/s, total=369071.38]
epoch 3/16:   9%|▉         | 41/432 [00:21<03:37,  1.80it/s, total=369071.38]
epoch 3/16:   9%|▉         | 41/432 [00:21<03:37,  1.80it/s, total=401357.19]
epoch 3/16:  10%|▉         | 42/432 [00:21<03:29,  1.86it/s, total=401357.19]
epoch 3/16:  10%|▉         | 42/432 [00:22<03:29,  1.86it/s, total=375177.69]
epoch 3/16:  10%|▉         | 43/432 [00:22<03:29,  1.85it/s, total=375177.69]
epoch 3/16:  10%|▉         | 43/432 [00:22<03:29,  1.85it/s, total=361048.69]
epoch 3/16:  10%|█         | 44/432 [00:22<03:24,  1.90it/s, total=361048.69]
epoch 3/16:  10%|█         | 44/432 [00:23<03:24,  1.90it/s, total=352060.88]
epoch 3/16:  10%|█         | 45/432 [00:23<03:19,  1.94it/s, total=352060.88]
epoch 3/16:  10%|█         | 45/432 [00:24<03:19,  1.94it/s, total=374817.62]
epoch 3/16:  11%|█         | 46/432 [00:24<03:26,  1.87it/s, total=374817.62]
epoch 3/16:  11%|█         | 46/432 [00:24<03:26,  1.87it/s, total=395222.25]
epoch 3/16:  11%|█         | 47/432 [00:24<03:20,  1.92it/s, total=395222.25]
epoch 3/16:  11%|█         | 47/432 [00:24<03:20,  1.92it/s, total=369495.88]
epoch 3/16:  11%|█         | 48/432 [00:24<03:17,  1.95it/s, total=369495.88]
epoch 3/16:  11%|█         | 48/432 [00:25<03:17,  1.95it/s, total=358162.81]
epoch 3/16:  11%|█▏        | 49/432 [00:25<03:22,  1.89it/s, total=358162.81]
epoch 3/16:  11%|█▏        | 49/432 [00:26<03:22,  1.89it/s, total=354531.06]
epoch 3/16:  12%|█▏        | 50/432 [00:26<03:18,  1.93it/s, total=354531.06]
epoch 3/16:  12%|█▏        | 50/432 [00:26<03:18,  1.93it/s, total=389355.38]
epoch 3/16:  12%|█▏        | 51/432 [00:26<03:14,  1.95it/s, total=389355.38]
epoch 3/16:  12%|█▏        | 51/432 [00:27<03:14,  1.95it/s, total=365670.94]
epoch 3/16:  12%|█▏        | 52/432 [00:27<03:12,  1.97it/s, total=365670.94]
epoch 3/16:  12%|█▏        | 52/432 [00:27<03:12,  1.97it/s, total=379943.03]
epoch 3/16:  12%|█▏        | 53/432 [00:27<03:10,  1.99it/s, total=379943.03]
epoch 3/16:  12%|█▏        | 53/432 [00:28<03:10,  1.99it/s, total=372283.81]
epoch 3/16:  12%|█▎        | 54/432 [00:28<03:15,  1.93it/s, total=372283.81]
epoch 3/16:  12%|█▎        | 54/432 [00:28<03:15,  1.93it/s, total=358731.31]
epoch 3/16:  13%|█▎        | 55/432 [00:28<03:23,  1.85it/s, total=358731.31]
epoch 3/16:  13%|█▎        | 55/432 [00:29<03:23,  1.85it/s, total=346516.62]
epoch 3/16:  13%|█▎        | 56/432 [00:29<03:17,  1.90it/s, total=346516.62]
epoch 3/16:  13%|█▎        | 56/432 [00:29<03:17,  1.90it/s, total=364286.31]
epoch 3/16:  13%|█▎        | 57/432 [00:29<03:13,  1.94it/s, total=364286.31]
epoch 3/16:  13%|█▎        | 57/432 [00:30<03:13,  1.94it/s, total=377617.19]
epoch 3/16:  13%|█▎        | 58/432 [00:30<03:10,  1.96it/s, total=377617.19]
epoch 3/16:  13%|█▎        | 58/432 [00:30<03:10,  1.96it/s, total=378957.12]
epoch 3/16:  14%|█▎        | 59/432 [00:30<03:08,  1.98it/s, total=378957.12]
epoch 3/16:  14%|█▎        | 59/432 [00:31<03:08,  1.98it/s, total=363780.00]
epoch 3/16:  14%|█▍        | 60/432 [00:31<03:06,  1.99it/s, total=363780.00]
epoch 3/16:  14%|█▍        | 60/432 [00:31<03:06,  1.99it/s, total=361619.81]
epoch 3/16:  14%|█▍        | 61/432 [00:31<03:05,  2.00it/s, total=361619.81]
epoch 3/16:  14%|█▍        | 61/432 [00:32<03:05,  2.00it/s, total=379296.53]
epoch 3/16:  14%|█▍        | 62/432 [00:32<03:04,  2.01it/s, total=379296.53]
epoch 3/16:  14%|█▍        | 62/432 [00:32<03:04,  2.01it/s, total=335883.94]
epoch 3/16:  15%|█▍        | 63/432 [00:32<03:03,  2.01it/s, total=335883.94]
epoch 3/16:  15%|█▍        | 63/432 [00:33<03:03,  2.01it/s, total=355180.59]
epoch 3/16:  15%|█▍        | 64/432 [00:33<03:02,  2.02it/s, total=355180.59]
epoch 3/16:  15%|█▍        | 64/432 [00:33<03:02,  2.02it/s, total=392901.31]
epoch 3/16:  15%|█▌        | 65/432 [00:33<03:01,  2.02it/s, total=392901.31]
epoch 3/16:  15%|█▌        | 65/432 [00:34<03:01,  2.02it/s, total=375752.56]
epoch 3/16:  15%|█▌        | 66/432 [00:34<03:09,  1.93it/s, total=375752.56]
epoch 3/16:  15%|█▌        | 66/432 [00:34<03:09,  1.93it/s, total=379775.69]
epoch 3/16:  16%|█▌        | 67/432 [00:34<03:06,  1.96it/s, total=379775.69]
epoch 3/16:  16%|█▌        | 67/432 [00:35<03:06,  1.96it/s, total=366623.44]
epoch 3/16:  16%|█▌        | 68/432 [00:35<03:03,  1.98it/s, total=366623.44]
epoch 3/16:  16%|█▌        | 68/432 [00:35<03:03,  1.98it/s, total=364005.31]
epoch 3/16:  16%|█▌        | 69/432 [00:35<03:02,  1.99it/s, total=364005.31]
epoch 3/16:  16%|█▌        | 69/432 [00:36<03:02,  1.99it/s, total=341762.41]
epoch 3/16:  16%|█▌        | 70/432 [00:36<03:00,  2.00it/s, total=341762.41]
epoch 3/16:  16%|█▌        | 70/432 [00:36<03:00,  2.00it/s, total=350213.72]
epoch 3/16:  16%|█▋        | 71/432 [00:36<02:59,  2.01it/s, total=350213.72]
epoch 3/16:  16%|█▋        | 71/432 [00:37<02:59,  2.01it/s, total=350747.91]
epoch 3/16:  17%|█▋        | 72/432 [00:37<02:58,  2.01it/s, total=350747.91]
epoch 3/16:  17%|█▋        | 72/432 [00:37<02:58,  2.01it/s, total=402936.44]
epoch 3/16:  17%|█▋        | 73/432 [00:37<02:58,  2.02it/s, total=402936.44]
epoch 3/16:  17%|█▋        | 73/432 [00:38<02:58,  2.02it/s, total=432277.88]
epoch 3/16:  17%|█▋        | 74/432 [00:38<03:05,  1.93it/s, total=432277.88]
epoch 3/16:  17%|█▋        | 74/432 [00:38<03:05,  1.93it/s, total=377285.88]
epoch 3/16:  17%|█▋        | 75/432 [00:38<03:02,  1.96it/s, total=377285.88]
epoch 3/16:  17%|█▋        | 75/432 [00:39<03:02,  1.96it/s, total=351697.06]
epoch 3/16:  18%|█▊        | 76/432 [00:39<03:00,  1.98it/s, total=351697.06]
epoch 3/16:  18%|█▊        | 76/432 [00:39<03:00,  1.98it/s, total=334014.25]
epoch 3/16:  18%|█▊        | 77/432 [00:39<02:58,  1.99it/s, total=334014.25]
epoch 3/16:  18%|█▊        | 77/432 [00:40<02:58,  1.99it/s, total=348044.91]
epoch 3/16:  18%|█▊        | 78/432 [00:40<03:05,  1.91it/s, total=348044.91]
epoch 3/16:  18%|█▊        | 78/432 [00:40<03:05,  1.91it/s, total=383765.00]
epoch 3/16:  18%|█▊        | 79/432 [00:40<03:19,  1.77it/s, total=383765.00]
epoch 3/16:  18%|█▊        | 79/432 [00:41<03:19,  1.77it/s, total=461206.81]
epoch 3/16:  19%|█▊        | 80/432 [00:41<03:11,  1.84it/s, total=461206.81]
epoch 3/16:  19%|█▊        | 80/432 [00:42<03:11,  1.84it/s, total=483897.66]
epoch 3/16:  19%|█▉        | 81/432 [00:42<03:13,  1.81it/s, total=483897.66]
epoch 3/16:  19%|█▉        | 81/432 [00:42<03:13,  1.81it/s, total=441556.06]
epoch 3/16:  19%|█▉        | 82/432 [00:42<03:06,  1.87it/s, total=441556.06]
epoch 3/16:  19%|█▉        | 82/432 [00:42<03:06,  1.87it/s, total=377578.12]
epoch 3/16:  19%|█▉        | 83/432 [00:42<03:02,  1.92it/s, total=377578.12]
epoch 3/16:  19%|█▉        | 83/432 [00:43<03:02,  1.92it/s, total=337438.44]
epoch 3/16:  19%|█▉        | 84/432 [00:43<03:06,  1.86it/s, total=337438.44]
epoch 3/16:  19%|█▉        | 84/432 [00:44<03:06,  1.86it/s, total=318274.69]
epoch 3/16:  20%|█▉        | 85/432 [00:44<03:01,  1.91it/s, total=318274.69]
epoch 3/16:  20%|█▉        | 85/432 [00:44<03:01,  1.91it/s, total=386801.22]
epoch 3/16:  20%|█▉        | 86/432 [00:44<02:58,  1.94it/s, total=386801.22]
epoch 3/16:  20%|█▉        | 86/432 [00:45<02:58,  1.94it/s, total=381333.81]
epoch 3/16:  20%|██        | 87/432 [00:45<02:55,  1.97it/s, total=381333.81]
epoch 3/16:  20%|██        | 87/432 [00:45<02:55,  1.97it/s, total=441484.78]
epoch 3/16:  20%|██        | 88/432 [00:45<02:53,  1.99it/s, total=441484.78]
epoch 3/16:  20%|██        | 88/432 [00:46<02:53,  1.99it/s, total=423281.28]
epoch 3/16:  21%|██        | 89/432 [00:46<02:57,  1.93it/s, total=423281.28]
epoch 3/16:  21%|██        | 89/432 [00:46<02:57,  1.93it/s, total=350443.22]
epoch 3/16:  21%|██        | 90/432 [00:46<02:54,  1.96it/s, total=350443.22]
epoch 3/16:  21%|██        | 90/432 [00:47<02:54,  1.96it/s, total=345464.19]
epoch 3/16:  21%|██        | 91/432 [00:47<02:59,  1.90it/s, total=345464.19]
epoch 3/16:  21%|██        | 91/432 [00:47<02:59,  1.90it/s, total=394070.91]
epoch 3/16:  21%|██▏       | 92/432 [00:47<03:11,  1.77it/s, total=394070.91]
epoch 3/16:  21%|██▏       | 92/432 [00:48<03:11,  1.77it/s, total=418524.88]
epoch 3/16:  22%|██▏       | 93/432 [00:48<03:20,  1.69it/s, total=418524.88]
epoch 3/16:  22%|██▏       | 93/432 [00:48<03:20,  1.69it/s, total=440907.38]
epoch 3/16:  22%|██▏       | 94/432 [00:48<03:10,  1.78it/s, total=440907.38]
epoch 3/16:  22%|██▏       | 94/432 [00:49<03:10,  1.78it/s, total=402674.41]
epoch 3/16:  22%|██▏       | 95/432 [00:49<03:02,  1.84it/s, total=402674.41]
epoch 3/16:  22%|██▏       | 95/432 [00:50<03:02,  1.84it/s, total=362567.16]
epoch 3/16:  22%|██▏       | 96/432 [00:50<03:04,  1.82it/s, total=362567.16]
epoch 3/16:  22%|██▏       | 96/432 [00:50<03:04,  1.82it/s, total=348540.62]
epoch 3/16:  22%|██▏       | 97/432 [00:50<02:58,  1.88it/s, total=348540.62]
epoch 3/16:  22%|██▏       | 97/432 [00:51<02:58,  1.88it/s, total=355022.00]
epoch 3/16:  23%|██▎       | 98/432 [00:51<02:57,  1.88it/s, total=355022.00]
epoch 3/16:  23%|██▎       | 98/432 [00:51<02:57,  1.88it/s, total=387451.53]
epoch 3/16:  23%|██▎       | 99/432 [00:51<02:53,  1.92it/s, total=387451.53]
epoch 3/16:  23%|██▎       | 99/432 [00:52<02:53,  1.92it/s, total=420022.81]
epoch 3/16:  23%|██▎       | 100/432 [00:52<02:50,  1.95it/s, total=420022.81]
epoch 3/16:  23%|██▎       | 100/432 [00:52<02:50,  1.95it/s, total=416910.38]
epoch 3/16:  23%|██▎       | 101/432 [00:52<02:47,  1.97it/s, total=416910.38]
epoch 3/16:  23%|██▎       | 101/432 [00:53<02:47,  1.97it/s, total=347546.75]
epoch 3/16:  24%|██▎       | 102/432 [00:53<02:46,  1.99it/s, total=347546.75]
epoch 3/16:  24%|██▎       | 102/432 [00:53<02:46,  1.99it/s, total=350001.72]
epoch 3/16:  24%|██▍       | 103/432 [00:53<02:52,  1.91it/s, total=350001.72]
epoch 3/16:  24%|██▍       | 103/432 [00:54<02:52,  1.91it/s, total=363055.16]
epoch 3/16:  24%|██▍       | 104/432 [00:54<02:48,  1.94it/s, total=363055.16]
epoch 3/16:  24%|██▍       | 104/432 [00:54<02:48,  1.94it/s, total=344548.72]
epoch 3/16:  24%|██▍       | 105/432 [00:54<02:46,  1.97it/s, total=344548.72]
epoch 3/16:  24%|██▍       | 105/432 [00:55<02:46,  1.97it/s, total=361544.06]
epoch 3/16:  25%|██▍       | 106/432 [00:55<02:49,  1.92it/s, total=361544.06]
epoch 3/16:  25%|██▍       | 106/432 [00:55<02:49,  1.92it/s, total=378536.38]
epoch 3/16:  25%|██▍       | 107/432 [00:55<02:46,  1.95it/s, total=378536.38]
epoch 3/16:  25%|██▍       | 107/432 [00:56<02:46,  1.95it/s, total=361708.00]
epoch 3/16:  25%|██▌       | 108/432 [00:56<02:44,  1.97it/s, total=361708.00]
epoch 3/16:  25%|██▌       | 108/432 [00:56<02:44,  1.97it/s, total=390725.88]
epoch 3/16:  25%|██▌       | 109/432 [00:56<02:42,  1.99it/s, total=390725.88]
epoch 3/16:  25%|██▌       | 109/432 [00:57<02:42,  1.99it/s, total=404278.31]
epoch 3/16:  25%|██▌       | 110/432 [00:57<02:45,  1.94it/s, total=404278.31]
epoch 3/16:  25%|██▌       | 110/432 [00:57<02:45,  1.94it/s, total=377989.88]
epoch 3/16:  26%|██▌       | 111/432 [00:57<02:49,  1.89it/s, total=377989.88]
epoch 3/16:  26%|██▌       | 111/432 [00:58<02:49,  1.89it/s, total=341298.12]
epoch 3/16:  26%|██▌       | 112/432 [00:58<02:45,  1.93it/s, total=341298.12]
epoch 3/16:  26%|██▌       | 112/432 [00:58<02:45,  1.93it/s, total=347632.19]
epoch 3/16:  26%|██▌       | 113/432 [00:58<02:42,  1.96it/s, total=347632.19]
epoch 3/16:  26%|██▌       | 113/432 [00:59<02:42,  1.96it/s, total=345352.81]
epoch 3/16:  26%|██▋       | 114/432 [00:59<02:40,  1.98it/s, total=345352.81]
